ProductID,ProductName,Category,Brand,UnitCost,UnitPrice
P0001,Product_1,Home Appliances,Brand_29,2038,3017.97
P0002,Product_2,Home Appliances,Brand_23,387,587.56
P0003,Product_3,Home Appliances,Brand_4,600,832.78
P0004,Product_4,Fashion,Brand_28,543,968.72
P0005,Product_5,Home Appliances,Brand_30,1170,1705.92
P0006,Product_6,Sports,Brand_27,1098,1819.32
P0007,Product_7,Sports,Brand_11,1100,1607.61
P0008,Product_8,Home Appliances,Brand_24,695,1248.73
P0009,Product_9,Sports,Brand_28,639,1120.62
P0010,Product_10,Fashion,Brand_2,2627,3450.18
P0011,Product_11,Accessories,Brand_6,243,296.83
P0012,Product_12,Accessories,Brand_23,1085,1606.1
P0013,Product_13,Fashion,Brand_2,495,725.13
P0014,Product_14,Sports,Brand_16,2924,4311.89
P0015,Product_15,Accessories,Brand_4,480,676.69
P0016,Product_16,Home Appliances,Brand_6,854,1452.63
P0017,Product_17,Home Appliances,Brand_19,2103,3647.73
P0018,Product_18,Accessories,Brand_19,2418,4349.51
P0019,Product_19,Sports,Brand_25,36,55.53
P0020,Product_20,Electronics,Brand_8,1725,2865.14
P0021,Product_21,Electronics,Brand_29,2792,3900.97
P0022,Product_22,Electronics,Brand_13,1184,1686.18
P0023,Product_23,Home Appliances,Brand_5,454,552.67
P0024,Product_24,Fashion,Brand_15,1905,3004.21
P0025,Product_25,Sports,Brand_22,1123,1351.51
P0026,Product_26,Sports,Brand_15,199,277.59
P0027,Product_27,Accessories,Brand_7,2351,4038.94
P0028,Product_28,Home Appliances,Brand_11,2656,4459.13
P0029,Product_29,Sports,Brand_20,309,441.51
P0030,Product_30,Home Appliances,Brand_6,1653,2221.71
P0031,Product_31,Electronics,Brand_1,1653,2828.96
P0032,Product_32,Fashion,Brand_25,687,990.27
P0033,Product_33,Accessories,Brand_4,2670,3682.27
P0034,Product_34,Home Appliances,Brand_29,1790,2883.65
P0035,Product_35,Home Appliances,Brand_22,557,700.52
P0036,Product_36,Sports,Brand_7,1525,2278.01
P0037,Product_37,Fashion,Brand_9,1609,2474.38
P0038,Product_38,Electronics,Brand_25,1752,2546.57
P0039,Product_39,Sports,Brand_6,1528,2231.59
P0040,Product_40,Electronics,Brand_2,1764,2660.12
P0041,Product_41,Accessories,Brand_21,1918,3091.32
P0042,Product_42,Fashion,Brand_17,655,1033.42
P0043,Product_43,Electronics,Brand_10,2169,3212.14
P0044,Product_44,Fashion,Brand_10,344,443.47
P0045,Product_45,Home Appliances,Brand_27,543,732.61
P0046,Product_46,Home Appliances,Brand_19,1771,2175.92
P0047,Product_47,Electronics,Brand_17,333,421.1
P0048,Product_48,Fashion,Brand_4,1760,2602.68
P0049,Product_49,Sports,Brand_27,2970,4015.52
P0050,Product_50,Sports,Brand_3,1063,1765.84
P0051,Product_51,Electronics,Brand_24,86,137.34
P0052,Product_52,Accessories,Brand_27,755,1084.01
P0053,Product_53,Fashion,Brand_29,361,585.77
P0054,Product_54,Sports,Brand_24,1305,1922.26
P0055,Product_55,Fashion,Brand_20,2765,4658.2
P0056,Product_56,Accessories,Brand_7,1418,1859.07
P0057,Product_57,Home Appliances,Brand_28,2494,4000.49
P0058,Product_58,Sports,Brand_1,1796,2161.5
P0059,Product_59,Electronics,Brand_6,497,791.96
P0060,Product_60,Fashion,Brand_28,1904,3036.18
P0061,Product_61,Fashion,Brand_10,2485,3904.18
P0062,Product_62,Home Appliances,Brand_23,2546,4084.5
P0063,Product_63,Fashion,Brand_26,2847,3933.4
P0064,Product_64,Accessories,Brand_1,532,699.3
P0065,Product_65,Accessories,Brand_28,85,103.37
P0066,Product_66,Accessories,Brand_21,1990,2676.69
P0067,Product_67,Sports,Brand_7,2584,3234.28
P0068,Product_68,Accessories,Brand_16,1918,2787.1
P0069,Product_69,Accessories,Brand_29,497,641.85
P0070,Product_70,Fashion,Brand_16,2897,4295.94
P0071,Product_71,Sports,Brand_8,1861,2458.01
P0072,Product_72,Fashion,Brand_2,2352,3293.53
P0073,Product_73,Fashion,Brand_14,440,752.03
P0074,Product_74,Sports,Brand_24,2390,3662.87
P0075,Product_75,Electronics,Brand_16,1211,1743.61
P0076,Product_76,Sports,Brand_24,2122,3324.96
P0077,Product_77,Fashion,Brand_8,2799,4558.38
P0078,Product_78,Electronics,Brand_14,2183,3374.57
P0079,Product_79,Electronics,Brand_9,2286,3967.87
P0080,Product_80,Fashion,Brand_4,1728,2586.6
P0081,Product_81,Home Appliances,Brand_15,2666,4314.94
P0082,Product_82,Accessories,Brand_10,105,171.75
P0083,Product_83,Home Appliances,Brand_15,1942,2600.85
P0084,Product_84,Sports,Brand_30,919,1480.49
P0085,Product_85,Fashion,Brand_5,2486,4300.54
P0086,Product_86,Fashion,Brand_14,2981,5067.25
P0087,Product_87,Home Appliances,Brand_26,2777,4119.39
P0088,Product_88,Sports,Brand_7,683,935.35
P0089,Product_89,Fashion,Brand_5,373,486.38
P0090,Product_90,Sports,Brand_16,660,831.96
P0091,Product_91,Fashion,Brand_10,1723,2310.25
P0092,Product_92,Electronics,Brand_1,2300,3255.13
P0093,Product_93,Home Appliances,Brand_22,1088,1409.14
P0094,Product_94,Electronics,Brand_26,2082,2577.93
P0095,Product_95,Electronics,Brand_20,1783,2382.11
P0096,Product_96,Accessories,Brand_16,2321,3144.24
P0097,Product_97,Home Appliances,Brand_25,1413,1735.17
P0098,Product_98,Home Appliances,Brand_29,2301,2969.92
P0099,Product_99,Sports,Brand_20,2846,4558.41
P0100,Product_100,Electronics,Brand_30,2913,5149.49
P0101,Product_101,Electronics,Brand_4,1892,3157.73
P0102,Product_102,Electronics,Brand_27,2517,3869.85
P0103,Product_103,Electronics,Brand_6,2097,3308.97
P0104,Product_104,Home Appliances,Brand_6,861,1409.47
P0105,Product_105,Fashion,Brand_25,2920,4390.33
P0106,Product_106,Accessories,Brand_21,426,604.17
P0107,Product_107,Electronics,Brand_28,584,771.54
P0108,Product_108,Electronics,Brand_8,1722,2928.93
P0109,Product_109,Home Appliances,Brand_10,1960,2945.91
P0110,Product_110,Home Appliances,Brand_12,369,601.15
P0111,Product_111,Home Appliances,Brand_21,1719,2748.68
P0112,Product_112,Sports,Brand_14,640,1070.29
P0113,Product_113,Fashion,Brand_14,585,1024.23
P0114,Product_114,Sports,Brand_26,1899,3056.1
P0115,Product_115,Fashion,Brand_5,141,234.35
P0116,Product_116,Sports,Brand_3,2959,3701.32
P0117,Product_117,Fashion,Brand_25,1309,1699.86
P0118,Product_118,Fashion,Brand_25,271,331.23
P0119,Product_119,Accessories,Brand_29,2647,4088.91
P0120,Product_120,Sports,Brand_10,2607,3784.28
P0121,Product_121,Sports,Brand_28,2808,3882.32
P0122,Product_122,Home Appliances,Brand_1,1304,2211.85
P0123,Product_123,Sports,Brand_30,2181,2809.38
P0124,Product_124,Fashion,Brand_21,1674,2214.84
P0125,Product_125,Sports,Brand_26,2249,3532.98
P0126,Product_126,Home Appliances,Brand_29,1831,3089.08
P0127,Product_127,Fashion,Brand_25,2677,3529.3
P0128,Product_128,Electronics,Brand_2,1255,1910.69
P0129,Product_129,Accessories,Brand_17,1617,2902.76
P0130,Product_130,Accessories,Brand_3,1182,1781.28
P0131,Product_131,Sports,Brand_11,1298,2147.19
